Model,Fold,Average_Accuracy,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
RandomForest,1,0.6742,0.7714,0.6,0.8,0.5857,0.5,0.5714,0.7,0.5,0.8286,0.6286,0.7,0.8286,0.8143,0.6143,0.5,0.8,0.6143,0.6,0.7,0.8429,0.7143,0.6714,0.8571,0.5571,0.7,0.5286
RandomForest,2,0.6879,0.7714,0.4571,0.8143,0.5429,0.5571,0.6857,0.7286,0.6,0.7429,0.7,0.6143,0.8857,0.7714,0.7571,0.6429,0.6286,0.6571,0.6857,0.6571,0.8429,0.7143,0.6714,0.8571,0.6,0.6857,0.6143
RandomForest,3,0.6692,0.7429,0.5571,0.9286,0.6429,0.5714,0.6429,0.7571,0.5286,0.6714,0.7143,0.7571,0.8286,0.6857,0.5,0.6,0.7,0.6714,0.5714,0.6,0.7429,0.7429,0.6571,0.8571,0.5429,0.6857,0.5
RandomForest,4,0.6698,0.7857,0.4857,0.9,0.5714,0.5143,0.5429,0.7143,0.5286,0.7857,0.7,0.6286,0.7714,0.8,0.7143,0.6714,0.6714,0.6,0.6857,0.6,0.8571,0.6286,0.7286,0.8429,0.6143,0.6,0.4714
RandomForest,5,0.6588,0.7,0.5714,0.8571,0.6429,0.5143,0.6,0.7429,0.5714,0.6143,0.7143,0.6714,0.7857,0.7143,0.6571,0.7,0.6571,0.6429,0.6857,0.6,0.8,0.6571,0.6571,0.8143,0.5143,0.4857,0.5571
RandomForest,6,0.6571,0.7143,0.4571,0.8143,0.6714,0.5571,0.6,0.6286,0.6,0.5857,0.7,0.7429,0.8429,0.8143,0.6857,0.5714,0.7429,0.5571,0.5714,0.5714,0.7286,0.7143,0.6857,0.8714,0.4714,0.6857,0.5
RandomForest,7,0.6544,0.7143,0.4571,0.7714,0.5571,0.5429,0.6143,0.7714,0.5143,0.6714,0.7,0.5571,0.8571,0.7429,0.6,0.7,0.6429,0.6143,0.6286,0.5,0.7143,0.7857,0.7,0.7571,0.6429,0.6714,0.5857
RandomForest,8,0.6632,0.7714,0.6,0.8571,0.5857,0.5714,0.5429,0.8,0.5714,0.6286,0.7,0.6143,0.7857,0.8,0.6571,0.5429,0.6429,0.5714,0.5714,0.6571,0.8,0.5143,0.7143,0.8429,0.5429,0.7429,0.6143
RandomForest,9,0.661,0.7857,0.4857,0.8143,0.7571,0.6143,0.5143,0.5857,0.6143,0.6857,0.6571,0.5429,0.8857,0.7,0.6429,0.6429,0.6429,0.5857,0.5571,0.6857,0.8143,0.5571,0.7286,0.8,0.6,0.6143,0.6714
RandomForest,10,0.6648,0.7143,0.4857,0.7286,0.6,0.5,0.6429,0.7571,0.5857,0.6286,0.6857,0.6714,0.8429,0.7429,0.5714,0.7429,0.7143,0.6857,0.7,0.5571,0.8,0.5714,0.6143,0.8857,0.6429,0.6286,0.5857
GradientBoosting,1,0.5473,0.7,0.4143,0.6714,0.3571,0.5143,0.4714,0.5429,0.4571,0.5714,0.4571,0.4714,0.7714,0.7286,0.4714,0.5143,0.5714,0.4143,0.5286,0.6143,0.7571,0.5571,0.5429,0.7286,0.4571,0.5,0.4429
GradientBoosting,2,0.5538,0.6286,0.2714,0.7,0.5571,0.4571,0.5,0.5429,0.4571,0.5429,0.6286,0.4143,0.8429,0.6714,0.5429,0.5286,0.5857,0.4857,0.4714,0.5857,0.7571,0.4714,0.4714,0.7571,0.5143,0.5143,0.5
GradientBoosting,3,0.5401,0.6857,0.3714,0.8,0.4714,0.3714,0.4286,0.6571,0.4429,0.5,0.5571,0.5857,0.6857,0.6,0.4714,0.4714,0.5714,0.4857,0.3857,0.4429,0.7286,0.5857,0.6286,0.7286,0.3857,0.6,0.4
GradientBoosting,4,0.5588,0.6857,0.3714,0.7714,0.4857,0.4857,0.4,0.6,0.4857,0.5571,0.6571,0.4571,0.7143,0.6571,0.5429,0.5286,0.6143,0.5,0.4571,0.5429,0.7143,0.6286,0.5286,0.7571,0.5,0.4143,0.4714
GradientBoosting,5,0.5489,0.5714,0.3857,0.7714,0.5,0.4143,0.5,0.5143,0.4857,0.4571,0.6714,0.5143,0.7,0.6,0.5,0.6429,0.6,0.4429,0.4857,0.5571,0.7286,0.6,0.5429,0.7571,0.4429,0.4,0.4857
GradientBoosting,6,0.5418,0.6571,0.3571,0.6286,0.5429,0.5143,0.4286,0.5714,0.5143,0.4429,0.6857,0.5286,0.7571,0.7,0.5571,0.4571,0.5857,0.4143,0.3429,0.4714,0.6143,0.6286,0.5857,0.7143,0.4571,0.5286,0.4
GradientBoosting,7,0.5407,0.5429,0.3429,0.6571,0.4714,0.5429,0.4286,0.5714,0.3714,0.5571,0.6,0.4429,0.8,0.6143,0.4286,0.5857,0.5286,0.4571,0.4714,0.5,0.7143,0.6143,0.6714,0.6714,0.4714,0.5,0.5
GradientBoosting,8,0.5544,0.6429,0.4143,0.7429,0.4143,0.5286,0.3857,0.6429,0.4,0.5429,0.6,0.5571,0.7714,0.7571,0.5143,0.5143,0.6143,0.4714,0.4286,0.6429,0.7,0.4286,0.5714,0.7571,0.3857,0.5,0.4857
GradientBoosting,9,0.5385,0.6571,0.3857,0.7286,0.5429,0.4571,0.3857,0.5,0.5143,0.5286,0.5,0.4857,0.8,0.6143,0.4714,0.4714,0.6,0.3571,0.4571,0.4714,0.7429,0.4857,0.7143,0.6429,0.5,0.4429,0.5429
GradientBoosting,10,0.5538,0.5857,0.4143,0.6714,0.3714,0.4429,0.5286,0.5857,0.4429,0.4571,0.7,0.5,0.8143,0.6857,0.4571,0.6286,0.6286,0.4571,0.5,0.5429,0.7571,0.4714,0.6143,0.6857,0.4714,0.5,0.4857
AdaBoost,1,0.1571,0.3429,0.1571,0.1714,0.0429,0.1286,0.0429,0.0429,0.0,0.0,0.5286,0.0,0.8,0.0429,0.0143,0.0,0.3143,0.0571,0.3,0.0,0.0714,0.1,0.2286,0.5571,0.0,0.1,0.0429
AdaBoost,2,0.1346,0.0,0.1,0.5,0.0429,0.1571,0.0,0.0,0.0,0.0,0.2714,0.0714,0.1429,0.2571,0.0,0.1286,0.5,0.0571,0.0,0.1857,0.0571,0.2286,0.0286,0.3429,0.1143,0.0,0.3143
AdaBoost,3,0.1709,0.4143,0.0,0.5143,0.0571,0.3571,0.1429,0.0571,0.0,0.0,0.4714,0.1714,0.4429,0.2714,0.3286,0.0,0.3714,0.0,0.1,0.0714,0.0,0.1571,0.2429,0.1571,0.0,0.1,0.0143
